Date,MMWR_week,Location,Date Type,Short Name,Long Name,Percent of Total Pop with at least One Dose,Percent of Total Pop Fully Vaccinated,Percent of Total Fully Vaccinated Pop with a First Booster Dose,Administered,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated,Daily Count People Receiving a First Booster Dose,People Receiving a First Booster Dose Cumulative,7-Day Average Daily Count First Booster
12/14/2020,N/A,US,Admin,USA,United States,0,0,0,36743,4599,4438,36743,31061,15531,18372,128,6666,3333,0,0,0
12/15/2020,N/A,US,Admin,USA,United States,0,0,0,84742,47999,45835,84742,76896,25632,28247,265,6931,2310,0,0,0
12/16/2020,N/A,US,Admin,USA,United States,0.1,0,0,244164,159422,154204,244164,231100,57775,61041,453,7384,1846,0,0,0
12/17/2020,N/A,US,Admin,USA,United States,0.1,0,0,516885,272721,265823,516885,496923,99385,103377,759,8143,1629,0,0,0
12/18/2020,N/A,US,Admin,USA,United States,0.3,0,0,933557,416672,408220,933557,905143,150857,155593,1211,9354,1559,0,0,0
12/19/2020,N/A,US,Admin,USA,United States,0.3,0,0,1115685,182128,178248,1115685,1083391,154770,159384,1074,10428,1490,0,0,0
12/20/2020,N/A,US,Admin,USA,United States,0.4,0,0,1221307,105622,103649,1221307,1187040,165774,169880,727,11155,660,0,0,0
12/21/2020,N/A,US,Admin,USA,United States,0.5,0,0,1603854,382547,375797,1603854,1562837,218825,223873,1515,12670,858,0,0,0
12/22/2020,N/A,US,Admin,USA,United States,0.6,0,0,2052329,448475,439797,2052329,2002634,275105,281084,2965,15635,1243,0,0,0
12/23/2020,N/A,US,Admin,USA,United States,0.8,0,0,2627181,574852,563292,2627181,2565926,333547,340431,3081,18716,1619,0,0,0
12/24/2020,N/A,US,Admin,USA,United States,0.8,0,0,2823303,196122,191284,2823303,2757210,322898,329488,1112,19828,1669,0,0,0
12/25/2020,N/A,US,Admin,USA,United States,0.8,0,0,2836031,12728,12565,2836031,2769775,266376,271782,107,19935,1512,0,0,0
12/26/2020,N/A,US,Admin,USA,United States,0.9,0,0,2977633,141602,138373,2977633,2908148,260680,265993,962,20897,1496,0,0,0
12/27/2020,N/A,US,Admin,USA,United States,0.9,0,0,3073995,96362,93671,3073995,3001819,259254,264670,735,21632,1497,0,0,0
12/28/2020,N/A,US,Admin,USA,United States,1.1,0,0,3665537,591542,577510,3665537,3579329,288070,294526,4270,25902,1890,0,0,0
12/29/2020,N/A,US,Admin,USA,United States,1.3,0,0,4387607,722070,703932,4387607,4283261,325804,333611,5267,31169,2219,0,0,0
12/30/2020,N/A,US,Admin,USA,United States,1.5,0,0,5231094,843487,824902,5231094,5108163,363177,371988,7838,39007,2899,0,0,0
12/31/2020,N/A,US,Admin,USA,United States,1.7,0,0,5652041,420947,411638,5652041,5519801,394656,404105,3205,42212,3198,0,0,0
1/1/2021,N/A,US,Admin,USA,United States,1.7,0,0,5760361,108320,98017,5760361,5617818,406863,417761,7221,49433,4214,0,0,0
1/2/2021,N/A,US,Admin,USA,United States,1.8,0,0,6024494,264133,256172,6024494,5873990,423692,435266,2889,52322,4489,0,0,0
1/3/2021,N/A,US,Admin,USA,United States,1.8,0,0,6163664,139170,132277,6163664,6006267,429207,441381,2466,54788,4737,0,0,0
1/4/2021,N/A,US,Admin,USA,United States,2,0,0,6821617,657953,600384,6821617,6606651,432475,450869,44947,99735,10548,0,0,0
1/5/2021,N/A,US,Admin,USA,United States,2.2,0.1,0,7653495,831878,731990,7653495,7338641,436483,466555,87597,187332,22309,0,0,0
1/6/2021,N/A,US,Admin,USA,United States,2.5,0.1,0,8676903,1023408,832401,8676903,8171042,437554,492258,172712,360044,45862,1,1,0
1/7/2021,N/A,US,Admin,USA,United States,2.7,0.2,0,9847710,1170807,867775,9847710,9038817,502717,599381,281329,641373,85594,1,2,0
1/8/2021,N/A,US,Admin,USA,United States,3,0.3,0,11084833,1237123,849137,11084833,9887954,610019,760639,363907,1005280,136550,0,2,0
1/9/2021,N/A,US,Admin,USA,United States,3.1,0.3,0,11593645,508812,370966,11593645,10258920,626419,795593,128876,1134156,154548,1,3,0
1/10/2021,N/A,US,Admin,USA,United States,3.1,0.4,0,11845347,251702,176743,11845347,10435663,632771,811669,69736,1203892,164158,0,3,0
1/11/2021,N/A,US,Admin,USA,United States,3.4,0.5,0,12916367,1071020,725013,12916367,11160676,650575,870679,323057,1526949,203888,0,3,0
1/12/2021,N/A,US,Admin,USA,United States,3.6,0.6,0,14175940,1259573,918510,14175940,12079186,677221,931778,314915,1841864,236362,2,5,1
1/13/2021,N/A,US,Admin,USA,United States,3.9,0.6,0,15500655,1324715,1031315,15500655,13110501,705637,974822,270939,2112803,250394,1,6,1
1/14/2021,N/A,US,Admin,USA,United States,4.3,0.7,0,16817528,1316873,1158465,16817528,14268966,747164,995688,136056,2248859,229641,0,6,1
1/15/2021,N/A,US,Admin,USA,United States,4.6,0.7,0,18075713,1258185,1118168,18075713,15387134,785597,998697,121098,2369957,194954,1,7,1
1/16/2021,N/A,US,Admin,USA,United States,4.8,0.7,0,18726245,650532,567724,18726245,15954858,813705,1018943,72078,2442035,186840,1,8,1
1/17/2021,N/A,US,Admin,USA,United States,4.9,0.7,0,19032428,306183,256563,19032428,16211421,825108,1026726,42212,2484247,182908,0,8,1
1/18/2021,N/A,US,Admin,USA,United States,5.1,0.8,0,19918728,886300,639503,19918728,16850924,812893,1000337,228332,2712579,169376,3,11,1
1/19/2021,N/A,US,Admin,USA,United States,5.4,0.9,0,21266018,1347290,966731,21266018,17817655,819781,1012868,357209,3069788,175418,0,11,1
1/20/2021,N/A,US,Admin,USA,United States,5.7,1.1,0,22872141,1606123,1155890,22872141,18973545,837578,1053069,421918,3491706,196986,4,15,1
1/21/2021,N/A,US,Admin,USA,United States,6.1,1.1,0,24506598,1634457,1332660,24506598,20306205,862463,1098439,275589,3767295,216919,4,19,2
1/22/2021,N/A,US,Admin,USA,United States,6.5,1.2,0,26136550,1629952,1394603,26136550,21700808,901953,1151548,210156,3977451,229642,2,21,2
1/23/2021,N/A,US,Admin,USA,United States,6.8,1.2,0,27046091,909541,744615,27046091,22445423,927224,1188549,151217,4128668,240948,2,23,2
1/24/2021,N/A,US,Admin,USA,United States,6.9,1.3,0,27442458,396367,300695,27442458,22746118,933528,1201433,88561,4217229,247569,2,25,2
1/25/2021,N/A,US,Admin,USA,United States,7.1,1.4,0,28817709,1375251,861166,28817709,23607284,965194,1271283,490443,4707672,285013,3,28,2
1/26/2021,N/A,US,Admin,USA,United States,7.4,1.6,0,30482134,1664425,1054133,30482134,24661417,977680,1316588,583402,5291074,317327,2,30,3
1/27/2021,N/A,US,Admin,USA,United States,7.8,1.8,0,32418083,1935949,1252847,32418083,25914264,991531,1363706,649932,5941006,349900,5,35,3
1/28/2021,N/A,US,Admin,USA,United States,8.2,2,0,34383338,1965255,1372060,34383338,27286324,997160,1410963,559577,6500583,390470,10,45,4
1/29/2021,N/A,US,Admin,USA,United States,8.6,2.1,0,36300935,1917597,1374485,36300935,28660809,994286,1452055,497385,6997968,431502,6,51,4
1/30/2021,N/A,US,Admin,USA,United States,8.9,2.2,0,37320999,1020064,759375,37320999,29420184,996394,1467844,243147,7241115,444635,4,55,5
1/31/2021,N/A,US,Admin,USA,United States,9,2.2,0,37781546,460547,322634,37781546,29742818,999529,1477013,127623,7368738,450216,6,61,5
2/1/2021,N/A,US,Admin,USA,United States,9.2,2.4,0,39172472,1390926,772989,39172472,30515807,986932,1479252,575743,7944481,462401,6,67,6
2/2/2021,N/A,US,Admin,USA,United States,9.5,2.6,0,40872075,1699603,964453,40872075,31480260,974120,1484277,701150,8645631,479222,5,72,6
2/3/2021,N/A,US,Admin,USA,United States,9.9,2.9,0,43014577,2142502,1261899,43014577,32742159,975414,1513785,836249,9481880,505839,5,77,6
2/4/2021,N/A,US,Admin,USA,United States,10.3,3.1,0,45364151,2349574,1390035,45364151,34132194,977981,1568688,914785,10396665,556583,12,89,6
2/5/2021,N/A,US,Admin,USA,United States,10.7,3.4,0,47723161,2359010,1356608,47723161,35488802,975428,1631747,962701,11359366,623057,6,95,6
2/6/2021,N/A,US,Admin,USA,United States,10.9,3.5,0,49026841,1303680,853873,49026841,36342675,988927,1672263,422853,11782219,648729,7,102,7
2/7/2021,N/A,US,Admin,USA,United States,11,3.6,0,49472246,445405,277553,49472246,36620228,982487,1670100,157225,11939444,652958,5,107,7
2/8/2021,N/A,US,Admin,USA,United States,11.3,3.8,0,51054750,1582504,838357,51054750,37458585,991825,1697468,706741,12646185,671672,6,113,7
2/9/2021,N/A,US,Admin,USA,United States,11.6,4.1,0,53031793,1977043,1038078,53031793,38496663,1002343,1737103,897369,13543554,699703,10,123,7
2/10/2021,N/A,US,Admin,USA,United States,12,4.4,0,55340450,2308657,1230239,55340450,39726902,997820,1760839,1037956,14581510,728519,12,135,8
2/11/2021,N/A,US,Admin,USA,United States,12.4,4.7,0,57750779,2410329,1277962,57750779,41004864,981810,1769518,1091506,15673016,753764,9,144,8
2/12/2021,N/A,US,Admin,USA,United States,12.8,5.1,0,60339386,2588607,1379887,60339386,42384751,985136,1802318,1159204,16832220,781836,17,161,9
2/13/2021,N/A,US,Admin,USA,United States,13,5.2,0,61817211,1477825,870679,61817211,43255430,987536,1827196,573165,17405385,803309,14,175,10
2/14/2021,N/A,US,Admin,USA,United States,13.1,5.3,0,62410711,593500,346878,62410711,43602308,997440,1848352,229590,17634975,813647,10,185,11
2/15/2021,N/A,US,Admin,USA,United States,13.3,5.5,0,63591065,1180354,610681,63591065,44212989,964915,1790902,535876,18170851,789238,6,191,11
2/16/2021,N/A,US,Admin,USA,United States,13.6,5.7,0,65214649,1623584,797421,65214649,45010410,930535,1740408,788888,18959739,773741,2,193,10
2/17/2021,N/A,US,Admin,USA,United States,13.8,6,0,67182842,1968193,933753,67182842,45944163,888180,1691770,991884,19951623,767159,5,198,9
2/18/2021,N/A,US,Admin,USA,United States,14.1,6.3,0,69043028,1860186,834409,69043028,46778572,824815,1613178,976485,20928108,750727,10,208,9
2/19/2021,N/A,US,Admin,USA,United States,14.3,6.6,0,71012918,1969890,824403,71012918,47602975,745461,1524790,1097272,22025380,741880,13,221,9
2/20/2021,N/A,US,Admin,USA,United States,14.5,6.8,0,72320645,1307727,597204,72320645,48200179,706393,1500491,681035,22706415,757290,14,235,9
2/21/2021,N/A,US,Admin,USA,United States,14.6,6.9,0,72917665,597020,254674,72917665,48454853,693221,1500993,324050,23030465,770784,12,247,9
2/22/2021,N/A,US,Admin,USA,United States,14.8,7.2,0,74381845,1464180,617914,74381845,49072767,694254,1541540,803205,23833670,808974,20,267,11
2/23/2021,N/A,US,Admin,USA,United States,15,7.5,0,76323573,1941728,867471,76323573,49940238,704261,1586989,1027899,24861569,843119,29,296,15
